user_id,engagement_score
5388980756,0.0009831064758300972
1821107798,0.0009831064758300972
1756057949,0.0009830480092279385
552056771,0.0009792107645131935
434327602,0.0009769806978562946
10115711,0.0009748090978015542
38756899,0.0009748090978015542
2118440301,0.0009748090978015542
2004398029,0.0009706604087872827
451333855,0.0009665117197730112
549599817,0.0009634488307861099
524851972,0.0009623630307587397
1484764250,0.0009582143417444682
14952136,0.000933575185356207
545242716,0.0009327423630262046
711725516,0.0009232852957323921
231735992,0.0009169804292991211
1325933399,0.0009028687175963016
195688323,0.0009025572732967754
1909300876,0.0009003856732420351
180310994,0.000899195138705284
1572473467,0.0008973227842551337
5001266713,0.0008954041618977612
2124056482,0.0008887570058934823
20321799,0.0008840438948823168
633109990,0.0008829580948549467
2139670551,0.0008798797832323046
207313677,0.0008721622498363964
1631658303,0.0008705120278121322
439507180,0.0008705120278121322
1105417340,0.0008693369159111219
5095097845,0.0008646976941378558
403698865,0.0008591517607966879
363134548,0.0008580659607693177
438786796,0.0008580659607693177
421155185,0.0008580659607693177
1944120112,0.0008580659607693177
513797615,0.0008489357604107723
357844767,0.0008477914937812435
143486840,0.0008431214267364959
424623847,0.0008405799157800706
478741888,0.0008356568710379554
57477299,0.0008356568710379554
279043344,0.0008323410043536864
1758405450,0.0008306753596936814
1784808728,0.0008306753596936814
1771826205,0.0008281923153394149
464549768,0.0008240436263251433
851309921,0.0008240436263251433
178578488,0.0008198949373108719
1403124667,0.0008149134259665979
566465682,0.0008149134259665979
475757469,0.0008149134259665979
1295040743,0.0008149134259665979
1090155356,0.0008115975592823288
486181125,0.0008115975592823288
1240485162,0.0008107647369523265
224038400,0.0008085346702954275
792845295,0.0008065421587001556
834496966,0.0008057832256080524
1220815578,0.0008057832256080524
5395504252,0.0008024673589237834
5221634108,0.0008024673589237834
1240393403,0.0008024673589237834
1155675755,0.0007963415809499807
475129097,0.0007941699808952404
1313344688,0.0007941699808952404
1042764757,0.0007941699808952404
6722095,0.000790021291880969
159270012,0.000790021291880969
1608976146,0.000790021291880969
27567708,0.000790021291880969
469165082,0.000790021291880969
465957195,0.0007858726028666975
1269971251,0.0007858726028666975
5315465310,0.0007808910915224236
1346183199,0.0007775752248381545
25882044,0.0007775752248381545
441587540,0.0007775752248381545
2094231045,0.0007775752248381545
1647524243,0.0007775752248381545
1103808802,0.000773426535823883
1094250876,0.0007725937134938805
593942069,0.0007725937134938805
1633997655,0.0007725937134938805
140139665,0.0007692778468096115
5298538612,0.0007692778468096115
273962203,0.0007692778468096115
5111767299,0.0007684450244796091
343381634,0.0007684450244796091
1990908552,0.0007651291577953401
283264843,0.0007651291577953401
1157822988,0.0007559989574367946
1669302096,0.0007559989574367946
1153888612,0.0007559989574367946
1223119325,0.0007559989574367946
102265474,0.0007559989574367946
1657430637,0.0007518502684225231
86075534,0.0007496047791298835
495801956,0.0007477015794082517
1780707492,0.0007477015794082517
304664244,0.0007477015794082517
1336627426,0.0007477015794082517
1293041185,0.000747643112806093
1297126215,0.000747643112806093
650059376,0.0007435528903939801
1789345436,0.0007394042013797086
527337631,0.0007394042013797086
480633145,0.0007394042013797086
454379312,0.0007394042013797086
411196971,0.0007394042013797086
2071151333,0.0007394042013797086
557171814,0.0007352555123654372
504134355,0.0007311068233511657
5252969195,0.0007311068233511657
178446945,0.0007311068233511657
1105026147,0.0007311068233511657
1930017269,0.0007311068233511657
548108529,0.0007311068233511657
948663424,0.0007269581343368941
452874399,0.0007269581343368941
76991413,0.0007269581343368941
367817535,0.0007238952453499928
480520560,0.000723315400717358
150154056,0.0007228094453226227
566740518,0.0007228094453226227
302447112,0.0007197465563357213
774448760,0.0007197311336999805
1973512360,0.0007186607563083512
202452536,0.0007186607563083512
5147388915,0.0007186607563083512
132006790,0.00071668366734882
1205126680,0.0007106163559771759
436934693,0.0007064676669629044
15384274,0.0007064676669629044
499388540,0.0007053234003333757
5180743528,0.000703404777976003
499440187,0.0006951073999474601
379350499,0.000686810021918917
1183254561,0.0006815755328772754
1196088319,0.0006765940215330015
1294851542,0.0006732781548487325
2121123409,0.00067244533251873
1089763667,0.0006668839765418213
343470556,0.0006649807768201895
114070335,0.0006619178878332882
310104493,0.0006619178878332882
310398557,0.0006599992654759155
1617405391,0.0006599992654759155
753747268,0.0006577691988190166
430746405,0.0006547063098321154
133911783,0.0006505576208178439
458249180,0.000647553198433101
731709717,0.0006434045094188296
1806147289,0.0006351071313902867
1345201876,0.0006351071313902867
386028458,0.0006351071313902867
464269999,0.0006334414867302817
338439221,0.0006326086644002793
1812053676,0.0006320442424033852
1143247062,0.0006268097533617436
956375144,0.0006237468643748423
1521855064,0.0006226610643474722
1513784181,0.0006218282420174697
185066770,0.0006168467306731958
1178706327,0.0006168467306731958
1655462839,0.0006168467306731958
5287156764,0.0006154494863462993
508505824,0.0006143636863189291
988448885,0.0006135308639889267
548446219,0.0006135308639889267
456349357,0.000612951019356292
698795970,0.0006113007973320278
598748816,0.0006063192859877539
426353095,0.0006035678413003788
411806012,0.0006002519746161098
430118161,0.0005969361079318407
438907167,0.0005919545965875668
731556073,0.0005891446852980332
59229082,0.0005888917076006655
408425406,0.0005886387299032978
444634382,0.0005886387299032978
321460076,0.0005886387299032978
545795233,0.0005886387299032978
5234697287,0.0005886387299032978
1443455980,0.0005872260629406605
801508210,0.0005844900408890262
1873223248,0.0005828243962290214
1342464590,0.0005803413518747548
46258629,0.0005803413518747548
1470031889,0.0005803413518747548
1165013095,0.0005803413518747548
1057901598,0.0005803413518747548
471715012,0.0005803413518747548
1368120747,0.0005795085295447523
1607303320,0.0005772784628878535
482126452,0.0005772784628878535
1336604208,0.0005761926628604833
260095051,0.0005761926628604833
463804345,0.0005720439738462118
934183387,0.0005703783291862069
761168530,0.0005703783291862069
1733093578,0.0005703783291862069
48620332,0.0005689810848593105
516901347,0.0005678952848319403
1499380405,0.0005670624625019379
1576296428,0.0005670624625019379
321246528,0.0005670624625019379
322877657,0.0005670624625019379
148845602,0.000564832395845039
654759190,0.0005642525512124043
5256523362,0.0005639995735150365
1513028837,0.0005587650844733949
1588279627,0.0005587650844733949
1867452031,0.0005576208178438662
329559613,0.0005546163954591234
398028731,0.0005546163954591234
1611674148,0.000553783573129121
1294184002,0.000553783573129121
730041113,0.000553783573129121
613732946,0.0005504677064448518
500121742,0.0005504677064448518
1397482725,0.0005454861951005779
341367123,0.0005454861951005779
1952126154,0.0005454861951005779
392440835,0.0005421703284163089
225139811,0.0005421703284163089
552245387,0.0005421703284163089
58958182,0.0005421703284163089
875903708,0.0005421703284163089
5254113628,0.0005421703284163089
1878574728,0.0005391074394294076
367278356,0.0005380216394020375
478169805,0.000537188817072035
385695225,0.000537188817072035
1972450520,0.0005338729503877659
1463053447,0.0005338729503877659
181491970,0.0005338729503877659
5244416634,0.0005338729503877659
1749237890,0.0005338729503877659
583972385,0.0005338729503877659
1510005183,0.0005338729503877659
315652206,0.0005338729503877659
210557187,0.0005338729503877659
1218523588,0.0005338729503877659
469054290,0.0005338729503877659
65824019,0.0005338729503877659
1063683729,0.0005338729503877659
1617611491,0.0005338729503877659
342639536,0.0005338729503877659
336542039,0.0005338729503877659
5199696983,0.0005330401280577634
2101488612,0.0005308100614008646
272930304,0.0005297242613734944
366924850,0.0005297242613734944
334621642,0.0005297242613734944
124500539,0.0005297242613734944
2067934392,0.0005297242613734944
1026476221,0.0005297242613734944
2118859883,0.000528891439043492
423418935,0.000525575572359223
410736829,0.000525575572359223
80311871,0.000525575572359223
2062856413,0.000525575572359223
363057588,0.0005214268833449515
700482383,0.000520594061014949
1293555727,0.000520594061014949
2114298797,0.000520594061014949
604507589,0.0005164453720006775
298911341,0.000512296682986406
478124443,0.000512296682986406
512273237,0.000512296682986406
5279877903,0.000512296682986406
428466529,0.0005092337939995047
112575047,0.0005084009716695022
1527588727,0.0005081479939721346
286483576,0.0005081479939721346
967452210,0.0005081479939721346
1260354285,0.0005039993049578631
506671596,0.0005039993049578631
2086692476,0.0005039993049578631
512803236,0.0005039993049578631
324470704,0.0005039993049578631
352568848,0.0005039993049578631
862437728,0.0005039993049578631
1800394454,0.0005039993049578631
807752860,0.0005039993049578631
614575689,0.0004998506159435915
439380711,0.0004957019269293201
117346283,0.0004957019269293201
1000572344,0.0004957019269293201
229791439,0.0004957019269293201
411909381,0.0004957019269293201
1449773574,0.0004957019269293201
133281346,0.0004957019269293201
1051371527,0.0004957019269293201
51186591,0.0004926390379424187
553608757,0.0004915532379150486
5122426836,0.0004915532379150486
616371097,0.0004915532379150486
1445159297,0.0004915532379150486
1725644382,0.0004915532379150486
1816068636,0.0004874045489007771
466925,0.0004874045489007771
331258968,0.0004874045489007771
172096733,0.0004874045489007771
336802900,0.0004874045489007771
892740927,0.0004874045489007771
54569285,0.0004874045489007771
128029585,0.0004874045489007771
859183105,0.0004874045489007771
909636282,0.0004874045489007771
82030288,0.0004874045489007771
1805263494,0.0004874045489007771
114712618,0.0004874045489007771
268529012,0.0004874045489007771
1480942780,0.0004874045489007771
386921453,0.0004874045489007771
372871858,0.0004874045489007771
1465667688,0.0004874045489007771
393140579,0.0004874045489007771
1356372064,0.0004874045489007771
467675094,0.0004874045489007771
389271004,0.0004874045489007771
383845391,0.0004874045489007771
1140480667,0.0004874045489007771
1671578237,0.0004874045489007771
536867913,0.0004874045489007771
957725318,0.0004874045489007771
493837436,0.0004874045489007771
1548835417,0.0004874045489007771
469492346,0.0004874045489007771
375018486,0.0004874045489007771
367594591,0.0004874045489007771
1612626939,0.0004874045489007771
359496516,0.0004874045489007771
523622946,0.0004874045489007771
1044663934,0.0004874045489007771
501179791,0.0004874045489007771
455292930,0.0004874045489007771
450910678,0.0004874045489007771
536429961,0.0004874045489007771
214822870,0.0004843416599138757
937324303,0.0004843416599138757
213214230,0.00048325585988650557
523999898,0.00048325585988650557
216676765,0.00048325585988650557
725930928,0.00048325585988650557
5167763675,0.00048325585988650557
5192794402,0.00048325585988650557
867869804,0.00048325585988650557
476587589,0.00048325585988650557
223964032,0.00048325585988650557
382781864,0.00048325585988650557
436899020,0.00048325585988650557
343891905,0.00048325585988650557
343721579,0.00048325585988650557
332731712,0.00048325585988650557
1693114035,0.00048325585988650557
2057362113,0.00048325585988650557
450953420,0.00048325585988650557
146121511,0.0004791071708722341
1274292930,0.0004791071708722341
854018694,0.0004791071708722341
1337729116,0.0004791071708722341
2027564021,0.0004791071708722341
451188339,0.0004791071708722341
1233701584,0.0004791071708722341
15607983,0.0004791071708722341
5299109587,0.0004791071708722341
5290863252,0.0004791071708722341
5271509699,0.0004791071708722341
1133758363,0.0004791071708722341
514775922,0.0004791071708722341
56181931,0.0004791071708722341
471886859,0.0004791071708722341
426550916,0.0004791071708722341
76017054,0.0004791071708722341
465789903,0.0004791071708722341
717769812,0.0004791071708722341
1220217684,0.0004791071708722341
5042130575,0.0004791071708722341
5022758666,0.0004791071708722341
859959040,0.0004791071708722341
508968192,0.0004791071708722341
530690090,0.0004791071708722341
1363805075,0.0004791071708722341
245574929,0.0004791071708722341
1415927394,0.0004791071708722341
265399045,0.0004791071708722341
1437338169,0.0004791071708722341
391756348,0.0004791071708722341
1788259189,0.0004791071708722341
1775021252,0.0004791071708722341
302941868,0.0004791071708722341
410782636,0.0004791071708722341
251370646,0.0004791071708722341
196830940,0.0004791071708722341
2028216728,0.0004791071708722341
2025486939,0.0004791071708722341
1661617878,0.0004791071708722341
504595934,0.00047769450390959696
473366687,0.00047495848185796264
1665265472,0.00047437863722532786
1017930096,0.00047189559287106133
16990549,0.00047189559287106133
1183863356,0.00047189559287106133
627317559,0.00045446801448397286
2018509865,0.00043481036943998554
1371290588,0.0004337245694126154
5257188317,0.0004306616804257141
891569415,0.00042957588039834393
330257786,0.00042957588039834393
1817880228,0.00042542719138407247
785719521,0.0004248319241156969
626516011,0.00042236430239717105
1223501079,0.00040385092398271253
1480951462,0.0003914048569398981
114231509,0.0003914048569398981
454647440,0.0003914048569398981
1283851726,0.0003905720346098956
628346738,0.00038834196795299673
177305477,0.00038310747891135506
398681540,0.00038310747891135506
231107958,0.0003789587898970836
1352746165,0.0003789587898970836
534883327,0.0003789587898970836
631593533,0.0003789587898970836
1130892028,0.0003758959009101823
108956554,0.00037481010088281214
863478505,0.0003648470781942642
354037829,0.0003615312115099952
341696347,0.00035986556684999024
446421898,0.00035654970016572125
1384776283,0.0003532338334814522
1039707186,0.0003532338334814522
1878770709,0.0003532338334814522
5092733365,0.0003490851444671807
339462723,0.0003490851444671807
5749315133,0.0003482523221371782
333921138,0.0003449364554529092
1214680598,0.0003449364554529092
878024052,0.0003449364554529092
465345834,0.0003449364554529092
1363591906,0.0003449364554529092
5028158407,0.0003449364554529092
343849239,0.0003432708107929043
57851277,0.0003407877664386377
518518655,0.0003407877664386377
1158777337,0.00033663907742436625
26792404,0.00033663907742436625
320579963,0.00033663907742436625
2048682826,0.00033663907742436625
1323045482,0.0003349734327643613
1387428895,0.0003349734327643613
433238780,0.0003349734327643613
382775948,0.00033249038841009473
384144997,0.00033249038841009473
449894672,0.00033249038841009473
424270919,0.00033249038841009473
857319825,0.00033249038841009473
130530262,0.00033249038841009473
855478698,0.00033249038841009473
376312620,0.00033249038841009473
1910711896,0.00033249038841009473
2119241533,0.00033249038841009473
359272397,0.00033249038841009473
242857580,0.00033249038841009473
419066678,0.00033249038841009473
318215507,0.00033249038841009473
1642598419,0.00033249038841009473
509648605,0.00033249038841009473
84380711,0.00033249038841009473
508041443,0.00033249038841009473
1370647637,0.00033249038841009473
5032647308,0.00033249038841009473
497523196,0.00033249038841009473
1574449448,0.00033249038841009473
799904906,0.00033249038841009473
529089509,0.00033249038841009473
1969756274,0.00033165756608009227
1944667094,0.00033165756608009227
359774701,0.00033165756608009227
228058918,0.0003294274994231934
2102788141,0.00032527881040892196
7814070,0.00032336018805154934
234671239,0.00032336018805154934
343483001,0.0003225273657215469
1527493926,0.00031837867670727536
549844301,0.0003150628100230063
2084234175,0.0003150628100230063
1954195698,0.0003150628100230063
57752482,0.00030676543199446333
133860013,0.00030676543199446333
137789079,0.00030676543199446333
5338101980,0.00030676543199446333
1072878711,0.00030676543199446333
500828323,0.00030676543199446333
253625893,0.00030676543199446333
404269223,0.00030676543199446333
1004061494,0.0003026167429801918
1842156771,0.0003026167429801918
543527805,0.0003017839206501894
373844923,0.00029846805396592036
64800685,0.00029846805396592036
5336563646,0.00029846805396592036
419026715,0.00029846805396592036
1828708186,0.00029846805396592036
5399976155,0.00029846805396592036
118760324,0.0002976352316359179
348104513,0.00029540516497901905
1686596019,0.00029540516497901905
1416001583,0.00029540516497901905
605786003,0.00029540516497901905
747947598,0.0002943193649516489
1698248703,0.0002943193649516489
452970564,0.0002943193649516489
936850515,0.0002943193649516489
572759364,0.0002901706759373774
312853581,0.0002901706759373774
614460132,0.0002901706759373774
1212571208,0.0002901706759373774
267016992,0.0002901706759373774
401232886,0.0002901706759373774
493690725,0.0002901706759373774
916482549,0.0002901706759373774
1008664780,0.0002901706759373774
381558565,0.0002901706759373774
1461144316,0.0002901706759373774
1354269787,0.0002901706759373774
1329073651,0.0002901706759373774
435785869,0.0002901706759373774
1298809865,0.0002901706759373774
1464701218,0.0002860219869231059
387877255,0.0002860219869231059
1174524742,0.0002860219869231059
1689558249,0.0002860219869231059
549890533,0.0002860219869231059
549722019,0.0002860219869231059
124196293,0.0002860219869231059
188111883,0.0002860219869231059
544450926,0.0002860219869231059
222655426,0.0002860219869231059
540906442,0.0002860219869231059
426012119,0.0002860219869231059
539386650,0.0002860219869231059
440365514,0.0002860219869231059
483558812,0.0002860219869231059
532740465,0.0002860219869231059
270764251,0.0002860219869231059
5468348066,0.0002860219869231059
128883002,0.0002860219869231059
428873982,0.0002860219869231059
115528930,0.0002860219869231059
288168442,0.0002860219869231059
493770247,0.0002860219869231059
1773152278,0.0002860219869231059
1330142712,0.0002860219869231059
740776227,0.0002860219869231059
1439228640,0.0002860219869231059
516321305,0.0002860219869231059
5584469761,0.0002860219869231059
509031111,0.0002860219869231059
1857614568,0.0002860219869231059
40136898,0.0002860219869231059
5238415010,0.0002860219869231059
857359195,0.0002860219869231059
466147756,0.0002860219869231059
1377530555,0.0002860219869231059
183220729,0.0002860219869231059
695025396,0.0002860219869231059
1611147790,0.0002860219869231059
154456677,0.0002860219869231059
1234653467,0.0002860219869231059
1707888155,0.0002860219869231059
2120827694,0.0002860219869231059
5287240434,0.0002860219869231059
1232835123,0.0002860219869231059
32613365,0.0002860219869231059
1184076515,0.0002860219869231059
380300918,0.0002860219869231059
33778819,0.0002860219869231059
1225506402,0.0002860219869231059
1218104638,0.0002860219869231059
671161198,0.0002860219869231059
275840233,0.00028518916459310345
427530295,0.00028518916459310345
1207325373,0.00028518916459310345
1287677747,0.00028518916459310345
5137256152,0.00028295909793620456
1309517856,0.00028295909793620456
1620699940,0.0002818732979088344
243178463,0.0002768917865645605
477417228,0.0002768917865645605
1626571432,0.0002768917865645605
505043677,0.00027274309755028896
454077948,0.00027274309755028896
437817370,0.00027274309755028896
453630271,0.00027274309755028896
1225918319,0.0002688473862333852
404461823,0.0002688473862333852
993490778,0.0002685944085360175
533772868,0.0002685944085360175
834461208,0.0002685944085360175
340368378,0.0002685944085360175
704433015,0.0002602970305074745
149362119,0.0002602970305074745
433046622,0.0002602970305074745
261855765,0.0002602970305074745
74417822,0.0002602970305074745
5189562942,0.0002602970305074745
54196726,0.0002602970305074745
5193330916,0.0002602970305074745
1968811328,0.0002602970305074745
355608797,0.0002602970305074745
149954717,0.0002602970305074745
222975640,0.0002602970305074745
812704784,0.0002602970305074745
416854519,0.0002602970305074745
200363979,0.0002602970305074745
251159917,0.0002519996524789315
461191893,0.0002519996524789315
1241966343,0.0002519996524789315
439265610,0.0002519996524789315
488042751,0.0002519996524789315
1443607035,0.0002519996524789315
436246345,0.0002519996524789315
411990167,0.0002519996524789315
1957661556,0.0002519996524789315
406062229,0.0002519996524789315
451855690,0.0002519996524789315
88613431,0.0002519996524789315
754670178,0.0002519996524789315
5150205856,0.0002519996524789315
1718043230,0.0002519996524789315
1769124575,0.0002519996524789315
813167334,0.0002519996524789315
1764156105,0.0002519996524789315
332012204,0.0002519996524789315
536650914,0.0002519996524789315
285200763,0.0002519996524789315
5220398456,0.0002519996524789315
332396488,0.0002519996524789315
796619758,0.0002519996524789315
360905038,0.0002519996524789315
740025659,0.0002519996524789315
933118881,0.0002519996524789315
272850805,0.0002489367634920302
1253275810,0.0002489367634920302
827486756,0.00024785096346466003
1154592719,0.00024785096346466003
188811892,0.00024785096346466003
972006260,0.00024785096346466003
305157936,0.00024785096346466003
446704057,0.00024785096346466003
1163407782,0.00024785096346466003
449013451,0.00024785096346466003
1351784532,0.00024785096346466003
657298123,0.00024785096346466003
112176005,0.00024785096346466003
681471673,0.00024785096346466003
5244807146,0.00024785096346466003
400620559,0.00024785096346466003
405367196,0.00024785096346466003
507124290,0.00024785096346466003
2003818573,0.00024785096346466003
799599064,0.00024785096346466003
1176701932,0.00024785096346466003
555276475,0.00024785096346466003
2057329092,0.00024785096346466003
886908882,0.00024370227445038854
418162169,0.00024370227445038854
1812718934,0.00024370227445038854
370096670,0.00024370227445038854
1367557820,0.00024370227445038854
414810607,0.00024370227445038854
462780002,0.00024370227445038854
1455725176,0.00024370227445038854
589779122,0.00024370227445038854
1874090062,0.00024370227445038854
465296067,0.00024370227445038854
148404019,0.00024370227445038854
449618990,0.00024370227445038854
1231923690,0.00024370227445038854
633218041,0.00024370227445038854
770561003,0.00024370227445038854
345427192,0.00024370227445038854
346411698,0.00024370227445038854
1340962948,0.00024370227445038854
348184867,0.00024370227445038854
218013764,0.00024370227445038854
5477716541,0.00024370227445038854
1636641435,0.00024370227445038854
717209752,0.00024370227445038854
439403435,0.00024370227445038854
8464399,0.00024370227445038854
716768451,0.00024370227445038854
197512654,0.00024370227445038854
715518902,0.00024370227445038854
2027327282,0.00024370227445038854
223157648,0.00024370227445038854
449559131,0.00024370227445038854
1543744452,0.00024370227445038854
454591258,0.00024370227445038854
465717429,0.00024370227445038854
463403883,0.00024370227445038854
1502481394,0.00024370227445038854
524644030,0.00024370227445038854
502704647,0.00024370227445038854
392952614,0.00024370227445038854
1754547198,0.00024370227445038854
483453514,0.00024370227445038854
1796975701,0.00024370227445038854
542074819,0.00024370227445038854
98398297,0.00024370227445038854
410373903,0.00024370227445038854
390403610,0.00024370227445038854
523457944,0.00024370227445038854
