user_id,engagement_score
5140893750,0.00024370227445038854
1833743035,0.00024370227445038854
1398699511,0.00024370227445038854
1745966609,0.00024370227445038854
279982796,0.00024370227445038854
470895500,0.00024370227445038854
1064065076,0.00024370227445038854
263242745,0.00024370227445038854
97729005,0.00024370227445038854
1330953741,0.00024370227445038854
526943296,0.00024370227445038854
1015925046,0.00024370227445038854
412398805,0.00024370227445038854
1766305638,0.00024370227445038854
1379999674,0.00024370227445038854
281547589,0.00023955358543611705
1346242961,0.00023955358543611705
1632385467,0.00023955358543611705
1689064516,0.00023955358543611705
1495886698,0.00023955358543611705
1824887428,0.00023955358543611705
1351400125,0.00023955358543611705
1437191402,0.00023955358543611705
423153587,0.00023955358543611705
1824561837,0.00023955358543611705
353865513,0.00023955358543611705
334208731,0.00023955358543611705
222357979,0.00023955358543611705
347526285,0.00023955358543611705
342120237,0.00023955358543611705
1662654509,0.00023955358543611705
340524831,0.00023955358543611705
344792777,0.00023955358543611705
1953073541,0.00023955358543611705
1447368643,0.00023955358543611705
261120593,0.00023955358543611705
430935273,0.00023955358543611705
257027202,0.00023955358543611705
350240305,0.00023955358543611705
1342812708,0.00023955358543611705
274183920,0.00023955358543611705
221838904,0.00023955358543611705
400087047,0.00023955358543611705
340351644,0.00023955358543611705
1440218651,0.00023955358543611705
252867973,0.00023955358543611705
1796003825,0.00023955358543611705
1496558328,0.00023955358543611705
376497732,0.00023955358543611705
1689402391,0.00023955358543611705
1519102988,0.00023955358543611705
1712092310,0.00023955358543611705
1383729487,0.00023955358543611705
411970381,0.00023955358543611705
326092463,0.00023955358543611705
371268670,0.00023955358543611705
371454507,0.00023955358543611705
233908415,0.00023955358543611705
1381197498,0.00023955358543611705
1571843751,0.00023955358543611705
1875877247,0.00023955358543611705
1709576670,0.00023955358543611705
380378330,0.00023955358543611705
1525042721,0.00023955358543611705
374651877,0.00023955358543611705
315065866,0.00023955358543611705
379788548,0.00023955358543611705
1741240343,0.00023955358543611705
235953931,0.00023955358543611705
1378084292,0.00023955358543611705
1379602579,0.00023955358543611705
1386399135,0.00023955358543611705
417785328,0.00023955358543611705
1919621307,0.00023955358543611705
361825305,0.00023955358543611705
1691055982,0.00023955358543611705
419628360,0.00023955358543611705
314864392,0.00023955358543611705
357446852,0.00023955358543611705
297022565,0.00023955358543611705
1614952800,0.00023955358543611705
1507852798,0.00023955358543611705
1832297068,0.00023955358543611705
227918896,0.00023955358543611705
1611619192,0.00023955358543611705
1849716563,0.00023955358543611705
1609290921,0.00023955358543611705
364201868,0.00023955358543611705
326126408,0.00023955358543611705
304588510,0.00023955358543611705
1602348207,0.00023955358543611705
368656426,0.00023955358543611705
405717304,0.00023955358543611705
304743722,0.00023955358543611705
369204214,0.00023955358543611705
1691325207,0.00023955358543611705
456209534,0.00023955358543611705
1328841964,0.00023955358543611705
67375315,0.00023955358543611705
995854631,0.00023955358543611705
75969182,0.00023955358543611705
541446714,0.00023955358543611705
549242371,0.00023955358543611705
72385021,0.00023955358543611705
68741648,0.00023955358543611705
556088041,0.00023955358543611705
947791050,0.00023955358543611705
5206105819,0.00023955358543611705
942195214,0.00023955358543611705
1088912868,0.00023955358543611705
5211643880,0.00023955358543611705
932997879,0.00023955358543611705
5217874641,0.00023955358543611705
920689525,0.00023955358543611705
5226856247,0.00023955358543611705
54562782,0.00023955358543611705
5237613009,0.00023955358543611705
597121297,0.00023955358543611705
908621398,0.00023955358543611705
5148046628,0.00023955358543611705
536221437,0.00023955358543611705
1004756676,0.00023955358543611705
531670387,0.00023955358543611705
92018759,0.00023955358543611705
1079662842,0.00023955358543611705
5110355852,0.00023955358543611705
510037141,0.00023955358543611705
511809474,0.00023955358543611705
512400150,0.00023955358543611705
1060197526,0.00023955358543611705
5123404756,0.00023955358543611705
434514710,0.00023955358543611705
521005284,0.00023955358543611705
521057540,0.00023955358543611705
522094820,0.00023955358543611705
523234320,0.00023955358543611705
524575365,0.00023955358543611705
526269927,0.00023955358543611705
1034482975,0.00023955358543611705
1033847079,0.00023955358543611705
5133507914,0.00023955358543611705
531549930,0.00023955358543611705
44002906,0.00023955358543611705
898905611,0.00023955358543611705
5252562467,0.00023955358543611705
703500488,0.00023955358543611705
5376333562,0.00023955358543611705
708754361,0.00023955358543611705
5379154141,0.00023955358543611705
11766599,0.00023955358543611705
817384178,0.00023955358543611705
5420159401,0.00023955358543611705
723262914,0.00023955358543611705
727026410,0.00023955358543611705
5765516,0.00023955358543611705
798517417,0.00023955358543611705
2526945,0.00023955358543611705
797875780,0.00023955358543611705
5533046138,0.00023955358543611705
5533527150,0.00023955358543611705
792794605,0.00023955358543611705
746458187,0.00023955358543611705
749603703,0.00023955358543611705
770990063,0.00023955358543611705
5687261319,0.00023955358543611705
5372250815,0.00023955358543611705
5358833543,0.00023955358543611705
226188,0.00023955358543611705
700469245,0.00023955358543611705
617744661,0.00023955358543611705
5271064031,0.00023955358543611705
5279725678,0.00023955358543611705
24545517,0.00023955358543611705
22602037,0.00023955358543611705
646359322,0.00023955358543611705
5332616502,0.00023955358543611705
653411280,0.00023955358543611705
654649009,0.00023955358543611705
865928037,0.00023955358543611705
5334418356,0.00023955358543611705
671846346,0.00023955358543611705
672608852,0.00023955358543611705
682944934,0.00023955358543611705
853701904,0.00023955358543611705
686524858,0.00023955358543611705
691951263,0.00023955358543611705
5338504588,0.00023955358543611705
19973095,0.00023955358543611705
1082956841,0.00023955358543611705
342579914,0.00023955358543611705
509398034,0.00023955358543611705
1205894723,0.00023955358543611705
1235631013,0.00023955358543611705
141981336,0.00023955358543611705
2098937083,0.00023955358543611705
1220066990,0.00023955358543611705
1217099669,0.00023955358543611705
1216067984,0.00023955358543611705
134944165,0.00023955358543611705
466261386,0.00023955358543611705
477726985,0.00023955358543611705
466380978,0.00023955358543611705
1199027303,0.00023955358543611705
1191995526,0.00023955358543611705
125743578,0.00023955358543611705
475172038,0.00023955358543611705
2142213564,0.00023955358543611705
1165609462,0.00023955358543611705
165824330,0.00023955358543611705
452346727,0.00023955358543611705
451563347,0.00023955358543611705
1254312414,0.00023955358543611705
1961455718,0.00023955358543611705
1310864782,0.00023955358543611705
216900646,0.00023955358543611705
207940032,0.00023955358543611705
203856501,0.00023955358543611705
200992986,0.00023955358543611705
1995499589,0.00023955358543611705
443537477,0.00023955358543611705
444547165,0.00023955358543611705
445431964,0.00023955358543611705
2005637071,0.00023955358543611705
1281948008,0.00023955358543611705
196816102,0.00023955358543611705
189336875,0.00023955358543611705
447778162,0.00023955358543611705
1157886328,0.00023955358543611705
470870227,0.00023955358543611705
487756022,0.00023955358543611705
5000261575,0.00023955358543611705
499022409,0.00023955358543611705
119848446,0.00023955358543611705
108527664,0.00023955358543611705
113758788,0.00023955358543611705
482342304,0.00023955358543611705
102034025,0.00023955358543611705
493996713,0.00023955358543611705
482253476,0.00023955358543611705
120077686,0.00023955358543611705
483215845,0.00023955358543611705
5003459048,0.00023955358543611705
1141075678,0.00023955358543611705
492137260,0.00023955358543611705
1093242833,0.00023955358543611705
2143438346,0.00023955358543611705
5012157239,0.00023955358543611705
481664215,0.00023955358543611705
487904729,0.00023955358543611705
200117554,0.00023814091847347986
5071712594,0.00023649069644921574
384410442,0.00023649069644921574
1166486115,0.00023649069644921574
59492590,0.00023649069644921574
389079174,0.00023540489642184556
362446707,0.00023540489642184556
1454185386,0.00023540489642184556
711455301,0.00023540489642184556
1940920096,0.00023234200743494425
456693613,0.00023234200743494425
1096718200,0.00019002229496222688
1692221605,0.00019002229496222688
475715361,0.00019002229496222688
1751564127,0.00019002229496222688
743776471,0.00019002229496222688
882691811,0.00019002229496222688
1064883962,0.0001858736059479554
431138969,0.00017674340558940997
1253277518,0.00016429733854659548
375748837,0.00015931582720232155
423768236,0.00015101844917377857
177632020,0.00014770258248950952
536231629,0.00014770258248950952
475835898,0.00014603693782950462
1287591268,0.00014355389347523804
5150289116,0.00014355389347523804
1202195569,0.00014355389347523804
406916201,0.00014355389347523804
5200463960,0.00014355389347523804
995350206,0.00014355389347523804
1380002732,0.00014355389347523804
132370631,0.00011782893705960664
333346800,0.00010953155903106365
523010474,0.00010953155903106365
1348725764,0.00010953155903106365
373727962,0.00010953155903106365
426008701,0.00010538287001679216
92794221,0.00010123418100252067
814690694,0.00010123418100252067
1028149950,0.00010123418100252067
1599610106,0.00010123418100252067
437378537,9.956853634251576e-05
490270325,9.708549198824918e-05
509188258,9.708549198824918e-05
233129611,9.708549198824918e-05
1556012706,9.708549198824918e-05
723955515,9.708549198824918e-05
440804309,9.708549198824918e-05
5167340456,9.708549198824918e-05
1820936569,9.708549198824918e-05
90954900,9.708549198824918e-05
1854376555,9.708549198824918e-05
5256995447,9.625266965824673e-05
520502071,8.795529162970375e-05
2093476896,8.795529162970375e-05
58710811,7.136053557261778e-05
941275903,6.637902422834384e-05
2089619512,6.30631575440748e-05
205699085,6.223033521407235e-05
1363475264,6.223033521407235e-05
5022419506,6.223033521407235e-05
2145245788,5.891446852980331e-05
761666145,5.4765779515531824e-05
498153916,5.4765779515531824e-05
1630712967,5.4765779515531824e-05
1101263909,5.4765779515531824e-05
436915205,5.4765779515531824e-05
1515162822,5.4765779515531824e-05
215724029,5.0617090501260335e-05
730010238,5.0617090501260335e-05
5487709058,5.0617090501260335e-05
1095491409,5.0617090501260335e-05
437148302,5.0617090501260335e-05
1001789418,5.0617090501260335e-05
304744698,5.0617090501260335e-05
537426859,5.0617090501260335e-05
1318167214,5.0617090501260335e-05
433777766,5.0617090501260335e-05
854143216,5.0617090501260335e-05
549917670,5.0617090501260335e-05
1922269558,5.0617090501260335e-05
29940121,5.0617090501260335e-05
30524462,5.0617090501260335e-05
561441462,5.0617090501260335e-05
65936873,5.0617090501260335e-05
396063611,5.0617090501260335e-05
5244831052,5.0617090501260335e-05
1439563264,5.0617090501260335e-05
114598895,5.0617090501260335e-05
1828947059,5.0617090501260335e-05
1626151880,5.0617090501260335e-05
291620,5.0617090501260335e-05
147766446,5.0617090501260335e-05
458176513,5.0617090501260335e-05
455300321,4.978426817125788e-05
1716928177,4.978426817125788e-05
1443627194,4.14868901427149e-05
956385820,3.7338201128443416e-05
281822265,3.7338201128443416e-05
820248239,3.7338201128443416e-05
1865798034,3.3189512114171914e-05
458913881,2.489213408562894e-05
278072484,2.489213408562894e-05
270856270,2.489213408562894e-05
1398728166,2.489213408562894e-05
116195299,2.489213408562894e-05
822963959,2.489213408562894e-05
474925836,2.489213408562894e-05
814680656,2.489213408562894e-05
1699675064,2.489213408562894e-05
345020192,2.0743445071357442e-05
419590682,1.6594756057085954e-05
1799818386,1.6594756057085954e-05
2104600150,1.6594756057085954e-05
559801808,1.6594756057085954e-05
1144777364,1.6594756057085954e-05
1366586714,1.6594756057085954e-05
5206235452,1.6594756057085954e-05
1157307996,1.6594756057085954e-05
571898771,1.6594756057085954e-05
1173409441,1.6594756057085954e-05
1614165976,1.6594756057085954e-05
328613005,1.6594756057085954e-05
1381508061,1.6594756057085954e-05
242546822,1.6594756057085954e-05
1813088521,1.6594756057085954e-05
398463856,1.6594756057085954e-05
1437335039,1.6594756057085954e-05
340200650,1.6594756057085954e-05
68758887,1.6594756057085954e-05
388611855,1.6594756057085954e-05
2012399448,1.6594756057085954e-05
793615529,1.6594756057085954e-05
453374411,1.6594756057085954e-05
969816359,1.2446067042814465e-05
1380036101,1.2446067042814465e-05
1420511408,1.2446067042814465e-05
367591925,1.2446067042814465e-05
5249803887,1.2446067042814465e-05
1299835685,1.2446067042814465e-05
810359638,1.2446067042814465e-05
486474957,1.2446067042814465e-05
1586909099,1.2446067042814465e-05
5051701452,1.2446067042814465e-05
354687092,1.2446067042814465e-05
361639494,1.2446067042814465e-05
1111077189,1.2446067042814465e-05
1775994155,1.2446067042814465e-05
1357013745,1.2446067042814465e-05
1946148699,1.2446067042814465e-05
1121242199,1.2446067042814465e-05
1115257409,8.297378028542977e-06
179577821,8.297378028542977e-06
912955086,8.297378028542977e-06
2084368069,8.297378028542977e-06
131255675,8.297378028542977e-06
598063600,8.297378028542977e-06
1410820723,8.297378028542977e-06
430687936,8.297378028542977e-06
1870092034,8.297378028542977e-06
1104435804,8.297378028542977e-06
167151952,8.297378028542977e-06
1347173969,8.297378028542977e-06
1952531456,8.297378028542977e-06
432974137,8.297378028542977e-06
226156335,8.297378028542977e-06
558578777,8.297378028542977e-06
976113230,8.297378028542977e-06
455519079,8.297378028542977e-06
1890066793,8.297378028542977e-06
561759555,8.297378028542977e-06
1367489411,8.297378028542977e-06
79309997,8.297378028542977e-06
2071211712,8.297378028542977e-06
2140553862,8.297378028542977e-06
1371200902,8.297378028542977e-06
343685708,8.297378028542977e-06
1399813353,8.297378028542977e-06
38782608,8.297378028542977e-06
382083156,8.297378028542977e-06
1750606604,8.297378028542977e-06
1510869909,8.297378028542977e-06
5335142204,8.297378028542977e-06
1721119759,8.297378028542977e-06
5315028866,8.297378028542977e-06
1587548605,8.297378028542977e-06
25958482,8.297378028542977e-06
1633838313,8.297378028542977e-06
393839297,8.297378028542977e-06
1799891882,8.297378028542977e-06
1677310552,8.297378028542977e-06
621905116,8.297378028542977e-06
1676573983,8.297378028542977e-06
706647959,8.297378028542977e-06
892692293,8.297378028542977e-06
339190487,8.297378028542977e-06
1668922908,8.297378028542977e-06
1812858157,8.297378028542977e-06
753416854,8.297378028542977e-06
43001810,8.297378028542977e-06
1079371122,4.148689014271488e-06
5065457974,4.148689014271488e-06
1096779210,4.148689014271488e-06
9579964,4.148689014271488e-06
5598370554,4.148689014271488e-06
5081008418,4.148689014271488e-06
509987293,4.148689014271488e-06
1083039229,4.148689014271488e-06
1082710927,4.148689014271488e-06
5097464122,4.148689014271488e-06
1071444771,4.148689014271488e-06
5393282258,4.148689014271488e-06
88933895,4.148689014271488e-06
716935647,4.148689014271488e-06
2470563,4.148689014271488e-06
767771746,4.148689014271488e-06
87627853,4.148689014271488e-06
514355018,4.148689014271488e-06
707446845,4.148689014271488e-06
124225687,4.148689014271488e-06
1054500600,4.148689014271488e-06
5126120798,4.148689014271488e-06
101887461,4.148689014271488e-06
505998727,4.148689014271488e-06
812377802,4.148689014271488e-06
1116244245,4.148689014271488e-06
5538244045,4.148689014271488e-06
1142176432,4.148689014271488e-06
486241008,4.148689014271488e-06
5533760356,4.148689014271488e-06
737294759,4.148689014271488e-06
486979533,4.148689014271488e-06
485767939,4.148689014271488e-06
5530863908,4.148689014271488e-06
5521859444,4.148689014271488e-06
733220001,4.148689014271488e-06
1160043540,4.148689014271488e-06
5499348608,4.148689014271488e-06
5127222806,4.148689014271488e-06
801373373,4.148689014271488e-06
5594255311,4.148689014271488e-06
806282433,4.148689014271488e-06
111425760,4.148689014271488e-06
5475962134,4.148689014271488e-06
1151363657,4.148689014271488e-06
5556159781,4.148689014271488e-06
5494428651,4.148689014271488e-06
5242014644,4.148689014271488e-06
5129343359,4.148689014271488e-06
586446468,4.148689014271488e-06
627241445,4.148689014271488e-06
623911901,4.148689014271488e-06
5209764994,4.148689014271488e-06
884733610,4.148689014271488e-06
5269405538,4.148689014271488e-06
33790073,4.148689014271488e-06
566644123,4.148689014271488e-06
571380783,4.148689014271488e-06
37436357,4.148689014271488e-06
934012705,4.148689014271488e-06
928991305,4.148689014271488e-06
919159118,4.148689014271488e-06
28049717,4.148689014271488e-06
613710531,4.148689014271488e-06
917784315,4.148689014271488e-06
5246196225,4.148689014271488e-06
590315582,4.148689014271488e-06
51370234,4.148689014271488e-06
594298271,4.148689014271488e-06
472581526,4.148689014271488e-06
896303759,4.148689014271488e-06
5239049897,4.148689014271488e-06
601840069,4.148689014271488e-06
5243469487,4.148689014271488e-06
629486893,4.148689014271488e-06
878061340,4.148689014271488e-06
1028429210,4.148689014271488e-06
690442312,4.148689014271488e-06
5135581527,4.148689014271488e-06
5371525383,4.148689014271488e-06
5241489656,4.148689014271488e-06
845362960,4.148689014271488e-06
541074479,4.148689014271488e-06
5348041958,4.148689014271488e-06
5346644876,4.148689014271488e-06
549024832,4.148689014271488e-06
695220945,4.148689014271488e-06
21238536,4.148689014271488e-06
848161385,4.148689014271488e-06
956524855,4.148689014271488e-06
5291190446,4.148689014271488e-06
654805622,4.148689014271488e-06
873522117,4.148689014271488e-06
71398202,4.148689014271488e-06
69047477,4.148689014271488e-06
5329888120,4.148689014271488e-06
641262808,4.148689014271488e-06
24151982,4.148689014271488e-06
553809231,4.148689014271488e-06
875962897,4.148689014271488e-06
951649832,4.148689014271488e-06
67731299,4.148689014271488e-06
998660563,4.148689014271488e-06
1254047814,4.148689014271488e-06
2125804379,4.148689014271488e-06
1478433349,4.148689014271488e-06
1470238162,4.148689014271488e-06
1795527914,4.148689014271488e-06
1790665274,4.148689014271488e-06
278757948,4.148689014271488e-06
279191405,4.148689014271488e-06
1787935485,4.148689014271488e-06
1476732728,4.148689014271488e-06
1781718553,4.148689014271488e-06
1762088896,4.148689014271488e-06
390407700,4.148689014271488e-06
1773928247,4.148689014271488e-06
389991335,4.148689014271488e-06
1481669663,4.148689014271488e-06
389916715,4.148689014271488e-06
389576872,4.148689014271488e-06
292900324,4.148689014271488e-06
1799275563,4.148689014271488e-06
394865914,4.148689014271488e-06
1803899793,4.148689014271488e-06
1465113788,4.148689014271488e-06
1844438215,4.148689014271488e-06
471937820,4.148689014271488e-06
404498823,4.148689014271488e-06
1411749869,4.148689014271488e-06
404305279,4.148689014271488e-06
1425185782,4.148689014271488e-06
1823798667,4.148689014271488e-06
253659911,4.148689014271488e-06
1448239477,4.148689014271488e-06
398389756,4.148689014271488e-06
1458206060,4.148689014271488e-06
396290580,4.148689014271488e-06
1812520667,4.148689014271488e-06
396244487,4.148689014271488e-06
271740827,4.148689014271488e-06
1486016107,4.148689014271488e-06
1761577207,4.148689014271488e-06
1393401574,4.148689014271488e-06
1679947389,4.148689014271488e-06
361373954,4.148689014271488e-06
1627357898,4.148689014271488e-06
1629034365,4.148689014271488e-06
1629337108,4.148689014271488e-06
333748329,4.148689014271488e-06
1682872421,4.148689014271488e-06
1680533308,4.148689014271488e-06
349384764,4.148689014271488e-06
293089484,4.148689014271488e-06
1674067971,4.148689014271488e-06
1671312727,4.148689014271488e-06
1637109696,4.148689014271488e-06
1653273164,4.148689014271488e-06
1663782964,4.148689014271488e-06
344540889,4.148689014271488e-06
1653624986,4.148689014271488e-06
1612718260,4.148689014271488e-06
362979638,4.148689014271488e-06
364941190,4.148689014271488e-06
1707758963,4.148689014271488e-06
387522830,4.148689014271488e-06
386349882,4.148689014271488e-06
1510806155,4.148689014271488e-06
1752804831,4.148689014271488e-06
305936907,4.148689014271488e-06
1525688965,4.148689014271488e-06
1536383503,4.148689014271488e-06
376260909,4.148689014271488e-06
1552604873,4.148689014271488e-06
1560937631,4.148689014271488e-06
1568779971,4.148689014271488e-06
324867912,4.148689014271488e-06
370414512,4.148689014271488e-06
1717690015,4.148689014271488e-06
1595290756,4.148689014271488e-06
1845151702,4.148689014271488e-06
245838269,4.148689014271488e-06
1390755524,4.148689014271488e-06
1302887766,4.148689014271488e-06
1244318700,4.148689014271488e-06
1244440273,4.148689014271488e-06
1655939542,4.148689014271488e-06
1268073792,4.148689014271488e-06
448273956,4.148689014271488e-06
1274765284,4.148689014271488e-06
192400526,4.148689014271488e-06
446707556,4.148689014271488e-06
193871616,4.148689014271488e-06
2021292170,4.148689014271488e-06
1281722752,4.148689014271488e-06
2013049615,4.148689014271488e-06
445479964,4.148689014271488e-06
1284911529,4.148689014271488e-06
442875599,4.148689014271488e-06
2004911510,4.148689014271488e-06
1854426643,4.148689014271488e-06
2056517783,4.148689014271488e-06
1241295558,4.148689014271488e-06
1239199137,4.148689014271488e-06
461773463,4.148689014271488e-06
469270546,4.148689014271488e-06
1198178405,4.148689014271488e-06
132187170,4.148689014271488e-06
463835127,4.148689014271488e-06
463691117,4.148689014271488e-06
1211373022,4.148689014271488e-06
137656455,4.148689014271488e-06
140780741,4.148689014271488e-06
454427566,4.148689014271488e-06
457552898,4.148689014271488e-06
1228660068,4.148689014271488e-06
149009863,4.148689014271488e-06
1232243436,4.148689014271488e-06
1232391191,4.148689014271488e-06
2070955616,4.148689014271488e-06
149498303,4.148689014271488e-06
1302171899,4.148689014271488e-06
65666,4.148689014271488e-06
222641929,4.148689014271488e-06
424560226,4.148689014271488e-06
1374755524,4.148689014271488e-06
1345467533,4.148689014271488e-06
1346114627,4.148689014271488e-06
1985848675,4.148689014271488e-06
1371470308,4.148689014271488e-06
414005310,4.148689014271488e-06
423864565,4.148689014271488e-06
229781857,4.148689014271488e-06
225161589,4.148689014271488e-06
1359995426,4.148689014271488e-06
226449623,4.148689014271488e-06
418524509,4.148689014271488e-06
1902587032,4.148689014271488e-06
1902573639,4.148689014271488e-06
1873124877,4.148689014271488e-06
429984253,4.148689014271488e-06
218917299,4.148689014271488e-06
1330822319,4.148689014271488e-06
1318408004,4.148689014271488e-06
1963406397,4.148689014271488e-06
436248850,4.148689014271488e-06
1310028300,4.148689014271488e-06
1377257599,4.148689014271488e-06
1972332246,4.148689014271488e-06
215386249,4.148689014271488e-06
239049490,4.148689014271488e-06
242435921,4.148689014271488e-06
1308505693,4.148689014271488e-06
1983930856,4.148689014271488e-06
1985237491,4.148689014271488e-06
1892102886,4.148689014271488e-06
1405724783,0.0
437274019,0.0
164710335,0.0
36334365,0.0
5413226943,0.0
5402861710,0.0
1741354833,0.0
636347888,0.0
286265031,0.0
1078722605,0.0
1763777403,0.0
